x_0,x_1,x_2,x_3,h0_0,h0_1,h0_2,h0_3,h0_4,h0_5,h1_0,h1_1,h1_2,h1_3,h1_4,h1_5,pred_0,pred_1,pred_2,true_y,pred_y
0.583333333,0.458333333,0.762711864,0.708333333,0.83007139,0.77946794,0,1.783080578,0,1.357061267,0.581159353,4.552340031,0,0.436477005,0.504427612,4.332633972,3.23E-07,0.061708376,0.938291371,2,2
0.472222222,0.416666667,0.644067797,0.708333333,0.816343486,0.715429664,0,1.585368752,0,1.199734926,0.72150439,4.04960537,0,0.554220438,0.409159362,3.823672056,5.34E-06,0.309437007,0.690557599,2,2
0.722222222,0.458333333,0.745762712,0.833333333,0.921829104,0.716077149,0,1.922575951,0,1.54879272,0.310662687,4.970798969,0,0.252729297,0.716129422,4.847209454,8.01E-09,0.003496376,0.996503592,2,2
0.666666667,0.458333333,0.779661017,0.958333333,0.825890839,0.581420541,0,2.082315683,0,1.697485089,0,5.442045212,0,0,0.898524046,5.324279308,1.29E-10,0.000135373,0.999864578,2,2
0.722222222,0.458333333,0.694915254,0.916666667,0.948518336,0.642592192,0,1.932574749,0,1.607006907,0.15421766,5.044766426,0,0.158860445,0.811133981,4.969369888,2.01E-09,0.000921005,0.999078989,2,2
0.416666667,0.291666667,0.694915254,0.75,0.621986687,0.566910028,0,1.701796532,0,1.207202673,0.217841148,4.325178623,0,0.172391415,0.467470884,4.018981457,1.18E-07,0.010070668,0.989929259,2,2
0.694444444,0.5,0.830508475,0.916666667,0.844854951,0.656550169,0,2.116603613,0,1.718670964,0,5.51528883,0,0,0.875694036,5.389862061,9.81E-11,0.00013101,0.999868989,2,2
0.666666667,0.541666667,0.796610169,1,0.870030165,0.602069139,0,2.13825345,0,1.797163606,0,5.631539345,0,0,0.975390196,5.554724216,4.99E-11,8.19E-05,0.999918103,2,2
0.666666667,0.416666667,0.711864407,0.916666667,0.859167933,0.592531085,0,1.947189331,0,1.577608228,0.00380981,5.068803787,0,0.04457438,0.799991131,4.949143887,7.89E-10,0.000354074,0.999645948,2,2
0.555555556,0.208333333,0.677966102,0.75,0.672101259,0.557797253,0,1.726104856,0,1.214931369,0.242035329,4.357822895,0,0.169264317,0.490196884,4.073011398,1.04E-07,0.009583949,0.990415931,2,2
0.611111111,0.416666667,0.711864407,0.791666667,0.843681991,0.686258316,0,1.806053638,0,1.408052206,0.382642895,4.645201206,0,0.303470373,0.6032933,4.466062546,5.96E-08,0.012203447,0.987796485,2,2
0.527777778,0.583333333,0.745762712,0.916666667,0.861737132,0.660116076,0,1.936881304,0,1.620868325,0.066178799,5.096904755,0,0.121820211,0.793800116,4.983524323,1.14E-09,0.000585087,0.999414921,2,2
0.444444444,0.416666667,0.694915254,0.708333333,0.752005696,0.703395307,0,1.651583076,0,1.227156758,0.573706865,4.214458942,0,0.442362368,0.426965117,3.957093954,1.44E-06,0.116924629,0.883073926,2,2
